Keyword,Avg. monthly searches,Competition (indexed value),Verdict,SERP Notes,Used In,Usage Count,Status,Content Type,Tool Covered
how much instant coffee per cup,1300,0,WINNABLE,All small specialty coffee niche sites; no platform giants,instant-coffee-calculator,1,covered,tool,instant-coffee-calculator
french press coffee ratio calculator,720,0,WINNABLE,handground.com + honestcoffeeguide.com + coffeebros.com + homecoffeeexpert.com + verenastreet.com + gigacalculator.com — all small coffee/calculator sites,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
how many beans for a cup of coffee,720,0,WINNABLE,kingscoastcoffee.com + bonescoffee.com + coffeecircle.com + coffeechronicler.com — all small coffee brands and niche sites,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many coffee beans are in a cup of coffee,720,0,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many coffee beans for a cup of coffee,720,0,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
french press ratio calculator,390,0,WINNABLE,handground.com + coffeebros.com + honestcoffeeguide.com + gigacalculator.com — all small coffee/calculator niche sites,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
how many tablespoons of instant coffee per cup,390,0,WINNABLE,All small specialty coffee niche sites; no platform giants,instant-coffee-calculator,1,covered,tool,instant-coffee-calculator
how many teaspoons of instant coffee per cup,390,0,WINNABLE,All small specialty coffee niche sites; no platform giants,instant-coffee-calculator,1,covered,tool,instant-coffee-calculator
hoffmann aeropress recipe,320,0,WINNABLE,"aeroprecipe.com + small specialty coffee community sites — niche content, no platform giants",aeropress-recipe,1,covered,tool,aeropress-recipe
how many grams in a tablespoon of ground coffee,260,0,WINNABLE,kingscoastcoffee.com + mozzaroasters.com + coffeecircle.com + coffeechronicler.com — all small coffee sites,coffee-measurement-converter,1,covered,tool,coffee-measurement-converter
cafe au lait ratio,140,0,WINNABLE,All small specialty coffee niche sites; no platform giants,milk-coffee-ratio-calculator,1,covered,tool,milk-coffee-ratio-calculator
how much coffee powder for 1 cup,140,0,WINNABLE,All small specialty coffee niche sites; no platform giants,instant-coffee-calculator,1,covered,tool,instant-coffee-calculator
how many mg does a cup of coffee have,480,1,WINNABLE,All small coffee measurement/niche sites; no major health platforms,caffeine-calculator,1,covered,tool,caffeine-calculator
james hoffmann v60 recipe,320,1,WINNABLE,"Coffee community sites (aeroprecipe.com, coffeegeek) + specialty roasters — highly niche, no platform giants",pour-over-calculator,1,covered,tool,pour-over-calculator
how many grams of instant coffee per cup,170,1,WINNABLE,All small specialty coffee niche sites; no platform giants,instant-coffee-calculator,1,covered,tool,instant-coffee-calculator
how many tablespoons for 1 cup of coffee,170,1,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how much coffee grounds per pot,170,1,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
pour over coffee calculator,140,1,WINNABLE,handground.com + coffeebros.com + verenastreet.com type sites — all small coffee calculators,pour-over-calculator,1,covered,tool,pour-over-calculator
how many scoops of coffee for a full pot,140,1,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how much coffee grounds for one cup of coffee,110,1,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how much ground coffee for 6 cups,1000,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many scoops for a pot of coffee,590,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many scoops of coffee per cup of water,590,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many tablespoon of ground coffee per cup,320,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
iced v60 recipe,260,2,WINNABLE,All small specialty coffee niche sites; no platform giants,iced-pour-over-calculator,1,covered,tool,iced-pour-over-calculator
tetsu kasuya v60 recipe,260,2,WINNABLE,Highly niche — coffee enthusiast community sites and specialty roasters only,pour-over-calculator,1,covered,tool,pour-over-calculator
how many beans for one cup of coffee,170,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many coffee beans for one cup,170,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many coffee beans for one cup of coffee,170,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many ounces of coffee beans per cup,170,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many oz of coffee beans per cup,170,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how much coffee for a full pot,170,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many grams of beans per cup of coffee,110,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many spoons of coffee grounds per cup,110,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many teaspoons of coffee grounds per cup,110,2,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many coffee grinds per cup,1300,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator / blog/the-golden-ratio,2,covered,both,coffee-ratio-calculator
how many coffee grounds per cup,1300,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator / blog/the-golden-ratio,2,covered,both,coffee-ratio-calculator
how many coffee grounds per cup of coffee,1300,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator / blog/the-golden-ratio,2,covered,both,coffee-ratio-calculator
how many spoons of coffee per cup of water,880,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many tablespoon of coffee per cup of water,880,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many tbsp of coffee per cup of water,880,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many teaspoons of coffee per cup of water,880,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
french press cold brew ratio,720,3,WINNABLE,All small specialty coffee and cold brew niche sites; no brand or platform giants,cold-brew-ratio-calculator / blog/cold-brew-at-home,2,covered,both,cold-brew-ratio-calculator
cold brew coffee french press ratio,720,3,WINNABLE,All small specialty coffee and cold brew niche sites; no brand or platform giants,cold-brew-ratio-calculator / blog/cold-brew-at-home,2,covered,both,cold-brew-ratio-calculator
cold brew coffee ratio french press,720,3,WINNABLE,All small specialty coffee/cold brew niche sites; no platform giants,cold-brew-ratio-calculator / blog/cold-brew-at-home,2,covered,both,cold-brew-ratio-calculator
how many grams ground coffee per cup,590,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many grams of ground coffee per cup,590,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how much coffee grounds for a pot of coffee,590,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how much coffee grounds for 12 cup pot,390,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many spoons of coffee beans per cup,210,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many tablespoons coffee beans per cup,210,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many tablespoons of coffee beans per cup,210,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many tbsp of coffee beans per cup,210,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
v60 recipe for 1,170,3,WINNABLE,All small specialty coffee niche sites; no platform giants,pour-over-calculator,1,covered,tool,pour-over-calculator
iced pour over ratio,140,3,WINNABLE,All small specialty coffee niche sites; no platform giants,iced-pour-over-calculator,1,covered,tool,iced-pour-over-calculator
how many scoops of beans per cup of coffee,140,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many scoops of coffee beans per cup,140,3,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
double ristretto ratio,110,3,WINNABLE,"Espresso-specialist community sites and small coffee blogs — highly niche, no platform giants",espresso-ratio-calculator,1,covered,tool,espresso-ratio-calculator
how many grams coffee beans per cup,1000,4,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup / blog/the-golden-ratio,2,covered,both,coffee-beans-per-cup
how many grams of coffee bean per cup,1000,4,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
how many grams of coffee per cup of espresso,210,4,WINNABLE,All small specialty coffee niche sites; no platform giants,espresso-ratio-calculator,1,covered,tool,espresso-ratio-calculator
how many scoops of coffee grounds per cup,210,4,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many tablespoons of coffee grounds per cup of water,170,4,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
inverted aeropress method,2400,5,WINNABLE,samplecoffee.com.au + consciouscup.com + coffeegeek.com + moustachecoffeeclub.com + perfectdailygrind.com + oddkincoffee.com — all small specialty coffee sites,aeropress-recipe / blog/aeropress-inverted-method,2,covered,both,aeropress-recipe
how much ground coffee per cup of water,1000,5,WINNABLE,kingscoastcoffee.com + mozzaroasters.com + coffeecircle.com + coffeechronicler.com — all small coffee sites; no platform giants,coffee-ratio-calculator / blog/the-golden-ratio,2,covered,both,coffee-ratio-calculator
how much filter coffee per cup,170,5,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how many grams of coffee grounds per cup,140,5,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-ratio-calculator,1,covered,tool,coffee-ratio-calculator
how much is one scoop of coffee,140,6,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-measurement-converter,1,covered,tool,coffee-measurement-converter
v60 recipe,2400,7,WINNABLE,lowkeycoffeesnobs.com + counterculturecoffee.com + heartroasters.com + stumptowncoffee.com + unionroasted.com — all specialty coffee roasters/blogs,pour-over-calculator / blog/perfect-v60-recipe,2,covered,both,pour-over-calculator
pour over ratio grams,210,8,WINNABLE,All small specialty coffee niche sites; no platform giants,pour-over-calculator,1,covered,tool,pour-over-calculator
pour over water coffee ratio,210,8,WINNABLE,All small specialty coffee niche sites; no platform giants,pour-over-calculator,1,covered,tool,pour-over-calculator
french press bean to water ratio,140,8,WINNABLE,All small specialty coffee niche sites; no platform giants,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
french press water ratio,110,8,WINNABLE,All small specialty coffee niche sites; no platform giants,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
best v60 recipe,210,9,WINNABLE,All specialty coffee roasters and small coffee blogs; no platform giants,pour-over-calculator / blog/perfect-v60-recipe,2,covered,both,pour-over-calculator
how much coffee beans to grind per cup,210,9,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
french press brew ratio,140,9,WINNABLE,handground.com + honestcoffeeguide.com + homecoffeeexpert.com + verenastreet.com + thewaytocoffee.com — all tiny niche coffee sites,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
brew ratio french press,140,9,WINNABLE,All small specialty coffee niche sites — same SERP as french press brew ratio,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
french press coffee how many tablespoons per cup,110,9,WINNABLE,All small specialty coffee niche sites; no platform giants,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
how many tablespoons of coffee per cup french press,110,9,WINNABLE,All small specialty coffee niche sites; no platform giants,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
how many tablespoons per cup of coffee french press,110,9,WINNABLE,All small specialty coffee niche sites; no platform giants,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
how many coffee beans to grind per cup,110,10,WINNABLE,All small specialty coffee niche sites; no platform giants,coffee-beans-per-cup,1,covered,tool,coffee-beans-per-cup
french press ratio water to coffee,140,11,WINNABLE,All small specialty coffee niche sites — same SERP as french press brew ratio,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
v60 pour over ratio,140,12,WINNABLE,All small specialty coffee niche sites; no platform giants,pour-over-calculator,1,covered,tool,pour-over-calculator
water to coffee ratio pour over,260,13,WINNABLE,All small specialty coffee niche sites; no platform giants,pour-over-calculator,1,covered,tool,pour-over-calculator
v60 pour over recipe,260,13,WINNABLE,All specialty coffee roasters and small blogs; no platform giants,pour-over-calculator / blog/perfect-v60-recipe,2,covered,both,pour-over-calculator
pour over recipe v60,210,15,WINNABLE,All specialty coffee roasters and small blogs; no platform giants,pour-over-calculator / blog/perfect-v60-recipe,2,covered,both,pour-over-calculator
french press recipe ratio,140,15,WINNABLE,All small specialty coffee niche sites; no platform giants,french-press-ratio-calculator / blog/french-press-guide,2,covered,both,french-press-ratio-calculator
how much coffee grounds per cup french press,140,15,WINNABLE,All small specialty coffee niche sites; no platform giants,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
how much ground coffee per cup french press,140,15,WINNABLE,All small specialty coffee niche sites; no platform giants,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
best pour over coffee ratio,140,17,WINNABLE,All small specialty coffee niche sites; no platform giants,pour-over-calculator,1,covered,tool,pour-over-calculator
ratio of coffee to water in french press,110,18,WINNABLE,All small specialty coffee niche sites; no platform giants,french-press-ratio-calculator,1,covered,tool,french-press-ratio-calculator
ratio for pour over coffee,320,19,WINNABLE,All small specialty coffee niche sites; no platform giants,pour-over-calculator,1,covered,tool,pour-over-calculator
how to steep coffee,210,20,WINNABLE,onegreatcoffee.com + onemorebrewcoffee.com + parachutecoffee.com + perksofcoffee.com + coffeaalchemy.com + tastingtable.com — mostly tiny niche coffee sites,blog/how-to-steep-coffee,1,covered,blog,
french press instructions ratio,110,20,WINNABLE,All small specialty coffee niche sites; no platform giants,french-press-ratio-calculator / french-press-timer,2,covered,tool,french-press-ratio-calculator
how to use cold brew,170,21,WINNABLE,counterculturecoffee.com + coleycooks.com + coffeegeek.com + sevendistrictscoffee.com + sevenmiles.com.au — all small specialty coffee sites,blog/how-to-use-cold-brew / iced-coffee-at-home,2,covered,both,iced-coffee-at-home
how much bustelo coffee per cup,390,0,BORDERLINE,Café Bustelo brand official page + Amazon Q&A + smaller coffee/Latin food sites — brand page present,instant-coffee-calculator,1,covered,tool,instant-coffee-calculator
how much bustelo per cup,390,0,BORDERLINE,Same SERP as how much cafe bustelo per cup — Café Bustelo brand + Amazon + smaller sites,instant-coffee-calculator,1,covered,tool,instant-coffee-calculator
how much cafe bustelo per cup,390,0,BORDERLINE,Café Bustelo brand official (cafebustelo.com) + Amazon + caffeineinformer.com + calleocho.com — brand official present,instant-coffee-calculator,1,covered,tool,instant-coffee-calculator
iced aeropress recipe,170,0,BORDERLINE,AeroPress brand page likely + small specialty coffee sites — same SERP territory as aeropress iced coffee recipe,aeropress-recipe,1,covered,tool,aeropress-recipe
why does my coffee taste sour,720,1,BORDERLINE,Small specialty coffee sites + The Kitchn + Blue Bottle — similar to why coffee taste sour,coffee-troubleshooter,1,covered,tool,coffee-troubleshooter
why coffee is bitter,590,1,BORDERLINE,coffeebros.com + The Kitchn + Blue Bottle + sfbaycoffee.com + verenastreet.com — The Kitchn present alongside small coffee sites,coffee-troubleshooter,1,covered,tool,coffee-troubleshooter
why is my coffee sour,590,1,BORDERLINE,Small specialty coffee sites + Blue Bottle + coffeebros.com — small coffee community sites,coffee-troubleshooter,1,covered,tool,coffee-troubleshooter
black coffee before gym,320,1,BORDERLINE,Medical News Today + Men's Fitness + ON running (brand) + OPEX Fitness + impulsecoffees.com + Segafredo + Methodical Coffee — MNT + Men's Fitness present but many smaller coffee/fitness sites rank,,0,todo,,
how to fall asleep after caffeine,320,1,BORDERLINE,Sleep Foundation + kimbocoffee.com + cafely.com + everydaydose.com + paramedicsworld.com — Sleep Foundation present but surrounded by smaller niche sites,,0,todo,,
why is coffee so bitter,260,1,BORDERLINE,coffeebros.com + The Kitchn + Blue Bottle + sfbaycoffee.com — The Kitchn present alongside small coffee sites,coffee-troubleshooter,1,covered,tool,coffee-troubleshooter
aeropress iced coffee recipe,210,1,BORDERLINE,AeroPress brand page likely + small specialty coffee sites — same SERP territory as aeropress coffee recipe,aeropress-recipe,1,covered,tool,aeropress-recipe
why coffee taste sour,170,1,BORDERLINE,Small specialty coffee sites + The Kitchn + Blue Bottle — same SERP territory as why coffee tastes bitter,coffee-troubleshooter,1,covered,tool,coffee-troubleshooter
best grind setting for breville barista express,170,1,BORDERLINE,breville.com (multiple official pages) + cookprimalgourmet.com + home-barista.com — Breville brand strongly present but smaller sites rank alongside,grind-size-guide,1,covered,tool,grind-size-guide
why does my coffee taste bitter all of a sudden,140,1,BORDERLINE,Same SERP territory as why does my coffee taste bitter — The Kitchn + Blue Bottle + smaller coffee sites,coffee-troubleshooter,1,covered,tool,coffee-troubleshooter
aeropress light roast recipe,110,1,BORDERLINE,AeroPress brand page likely + small specialty coffee sites — niche variant of aeropress recipe SERP,aeropress-recipe,1,covered,tool,aeropress-recipe
why coffee tastes bitter,110,1,BORDERLINE,coffeebros.com + ESPRO (brand) + ratiocoffee.com + Blue Bottle Coffee + The Kitchn + verenastreet.com — established brands + The Kitchn alongside small coffee sites,coffee-troubleshooter,1,covered,tool,coffee-troubleshooter
hario switch recipe,1900,2,BORDERLINE,Hario brand page + kaldiscoffee.com + counterculturecoffee.com + smaller specialty roasters — brand official present but surrounded by small sites,hario-switch-recipe,1,covered,tool,hario-switch-recipe
breville barista express grind size chart,390,2,BORDERLINE,breville.com (multiple official pages + PDFs) + cookprimalgourmet.com + home-barista.com + mandyolive.com — Breville brand strongly present but smaller sites also rank,grind-size-guide,1,covered,tool,grind-size-guide
